[0.670s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[3.851s] [  0%] Built target ur_msgs__cpp
[3.852s] [ 12%] Built target ur_msgs__rosidl_generator_c
[3.853s] [ 24%] Built target ur_msgs__rosidl_typesupport_cpp
[3.854s] [ 35%] Built target ur_msgs__rosidl_typesupport_c
[3.857s] [ 47%] Built target ur_msgs__rosidl_typesupport_introspection_c
[3.858s] [ 59%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[3.859s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[3.869s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[3.869s] [ 82%] Built target ur_msgs
[3.870s] [ 83%] Built target ur_msgs__py
[3.871s] [ 94%] Built target ur_msgs__python
[3.871s] [ 98%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.872s] [ 98%] Built target ur_msgs__rosidl_typesupport_c__pyext
[3.873s] [100%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[5.846s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__rosidl_typesupport_fastrtps_cpp.hpp
[5.846s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__rosidl_typesupport_fastrtps_cpp.hpp
[5.847s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_fastrtps_cpp.hpp
[5.848s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_fastrtps_cpp.hpp
[5.849s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_fastrtps_cpp.hpp
[5.850s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_fastrtps_cpp.hpp
[5.850s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.851s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_cpp.hpp
[5.851s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__rosidl_typesupport_fastrtps_cpp.hpp
[5.851s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_fastrtps_cpp.hpp
[5.851s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.852s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__rosidl_typesupport_introspection_c.h
[5.852s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__rosidl_typesupport_introspection_c.h
[5.852s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__rosidl_typesupport_introspection_c.h
[5.853s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_introspection_c.h
[5.854s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_introspection_c.h
[5.858s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_introspection_c.h
[5.859s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_introspection_c.h
[5.860s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.863s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__rosidl_typesupport_introspection_c.h
[5.867s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__rosidl_typesupport_introspection_c.h
[5.870s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_introspection_c.h
[5.875s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.hpp
[5.878s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__builder.hpp
[5.882s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.hpp
[5.884s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__traits.hpp
[5.890s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__builder.hpp
[5.894s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__struct.hpp
[5.897s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__traits.hpp
[5.897s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__builder.hpp
[5.897s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__struct.hpp
[5.897s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__traits.hpp
[5.910s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__builder.hpp
[5.912s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__struct.hpp
[5.912s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__traits.hpp
[5.912s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__builder.hpp
[5.912s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__struct.hpp
[5.913s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__traits.hpp
[5.917s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__builder.hpp
[5.919s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__struct.hpp
[5.920s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__traits.hpp
[5.923s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__builder.hpp
[5.924s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__struct.hpp
[5.926s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__traits.hpp
[5.927s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/digital.hpp
[5.927s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/io_states.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/masterboard_data_msg.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/robot_mode_data_msg.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/robot_state_rt_msg.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/tool_data_msg.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__builder.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__struct.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__traits.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__builder.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__struct.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__traits.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__builder.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__struct.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__traits.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/set_io.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/set_payload.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/set_speed_slider_fraction.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__rosidl_typesupport_introspection_cpp.hpp
[5.928s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__rosidl_typesupport_introspection_cpp.hpp
[5.929s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__rosidl_typesupport_introspection_cpp.hpp
[5.929s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_introspection_cpp.hpp
[5.929s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_introspection_cpp.hpp
[5.930s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_introspection_cpp.hpp
[5.930s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_introspection_cpp.hpp
[5.931s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__rosidl_typesupport_introspection_cpp.hpp
[5.931s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__rosidl_typesupport_introspection_cpp.hpp
[5.934s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_introspection_cpp.hpp
[5.941s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/pythonpath.sh
[5.942s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/pythonpath.dsv
[5.942s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/__init__.py
[5.943s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/__init__.py
[5.948s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_analog.py
[5.950s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_digital.py
[5.951s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_io_states.py
[5.953s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_masterboard_data_msg.py
[5.957s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_robot_mode_data_msg.py
[5.958s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_robot_state_rt_msg.py
[5.959s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_tool_data_msg.py
[5.960s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/srv/__init__.py
[5.961s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/srv/_set_io.py
[5.962s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/srv/_set_payload.py
[5.964s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/srv/_set_speed_slider_fraction.py
[5.967s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[5.971s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[5.971s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[5.971s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__python.so
[5.971s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Analog.idl
[5.971s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Digital.idl
[5.971s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/IOStates.idl
[5.971s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotStateRTMsg.idl
