[0.105s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_bringup -- -j16 -l16
[0.885s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_bringup -- -j16 -l16
[0.939s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_bringup
[0.952s] -- Install configuration: ""
[0.962s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.964s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.964s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.965s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.968s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/launch/ur_moveit.launch.py
[0.969s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.969s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.969s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.969s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.970s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.970s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.970s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.971s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.971s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.971s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.972s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/package.dsv
[1.014s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[1.015s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[1.017s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[1.019s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_bringup/share/ur_bringup/package.xml
[1.037s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_bringup
