[0.094s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_description -- -j16 -l16
[0.927s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_description -- -j16 -l16
[0.975s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_description
[0.993s] -- Install configuration: ""
[1.055s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.055s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.055s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.055s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.056s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.056s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.056s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.056s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.057s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.059s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.059s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.059s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.061s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.062s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.062s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.062s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.063s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.066s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.066s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.066s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.067s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.067s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.067s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.067s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.070s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.073s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.074s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.074s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/path.sh
[1.075s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/path.dsv
[1.075s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.bash
[1.078s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.sh
[1.078s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.zsh
[1.079s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.dsv
[1.079s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/package.dsv
[1.109s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.109s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.109s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.111s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/package.xml
[1.114s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_description
