[0.057s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/zpw/UR3e-ROS2-resources/src/Universal_Robots_ROS2_Driver/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zpw/UR3e-ROS2-resources/install/ur_description
[0.384s] -- The C compiler identification is GNU 9.4.0
[0.688s] -- The CXX compiler identification is GNU 9.4.0
[0.721s] -- Check for working C compiler: /usr/bin/cc
[1.094s] -- Check for working C compiler: /usr/bin/cc -- works
[1.098s] -- Detecting C compiler ABI info
[1.437s] -- Detecting C compiler ABI info - done
[1.522s] -- Detecting C compile features
[1.526s] -- Detecting C compile features - done
[1.544s] -- Check for working CXX compiler: /usr/bin/c++
[1.959s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.961s] -- Detecting CXX compiler ABI info
[2.407s] -- Detecting CXX compiler ABI info - done
[2.464s] -- Detecting CXX compile features
[2.468s] -- Detecting CXX compile features - done
[2.470s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.614s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.614s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.856s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.417s] -- Configuring done
[10.558s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[10.608s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[10.616s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[10.634s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[10.700s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[10.764s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[10.822s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[10.894s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[10.967s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[11.042s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[11.106s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[11.165s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[11.235s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[11.309s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[11.381s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[11.455s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[11.533s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/rviz/view_robot.rviz
[11.614s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[11.686s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[11.766s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[11.845s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[11.916s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[11.988s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[12.062s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[12.124s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[12.196s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[12.270s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/path.sh
[12.339s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/path.dsv
[12.411s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.bash
[12.490s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.sh
[12.562s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.zsh
[12.636s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.dsv
[12.707s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/package.dsv
[12.772s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/packages/ur_description
[12.840s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[12.905s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[12.968s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/package.xml
[13.062s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_description
