[0.087s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[1.332s] [  0%] Built target ur_msgs__cpp
[1.334s] [ 12%] Built target ur_msgs__rosidl_generator_c
[1.335s] [ 24%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[1.338s] [ 36%] Built target ur_msgs__rosidl_typesupport_cpp
[1.339s] [ 59%] Built target ur_msgs__rosidl_typesupport_introspection_c
[1.340s] [ 59%] Built target ur_msgs__rosidl_typesupport_c
[1.347s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[1.347s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[1.347s] [ 82%] Built target ur_msgs
[1.347s] [ 83%] Built target ur_msgs__py
[1.347s] [ 94%] Built target ur_msgs__python
[1.355s] [ 98%] Built target ur_msgs__rosidl_typesupport_introspection_c__pyext
[1.362s] [ 98%] Built target ur_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.378s] [100%] Built target ur_msgs__rosidl_typesupport_c__pyext
[2.551s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_cpp.hpp
[2.551s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__rosidl_typesupport_fastrtps_cpp.hpp
[2.551s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_fastrtps_cpp.hpp
[2.552s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.552s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__rosidl_typesupport_introspection_c.h
[2.552s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__rosidl_typesupport_introspection_c.h
[2.552s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__rosidl_typesupport_introspection_c.h
[2.552s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_introspection_c.h
[2.552s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_introspection_c.h
[2.552s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_introspection_c.h
[2.553s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_introspection_c.h
[2.553s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.554s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__rosidl_typesupport_introspection_c.h
[2.554s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__rosidl_typesupport_introspection_c.h
[2.554s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_introspection_c.h
[2.554s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.hpp
[2.554s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__builder.hpp
[2.554s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.hpp
[2.554s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__traits.hpp
[2.554s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__builder.hpp
[2.555s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__struct.hpp
[2.555s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__traits.hpp
[2.555s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__builder.hpp
[2.555s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__struct.hpp
[2.555s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__traits.hpp
[2.556s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__builder.hpp
[2.556s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__struct.hpp
[2.556s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__traits.hpp
[2.556s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__builder.hpp
[2.556s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__struct.hpp
[2.556s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__traits.hpp
[2.557s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__builder.hpp
[2.557s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__struct.hpp
[2.557s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__traits.hpp
[2.558s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__builder.hpp
[2.558s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__struct.hpp
[2.558s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__traits.hpp
[2.558s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/digital.hpp
[2.558s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/io_states.hpp
[2.558s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/masterboard_data_msg.hpp
[2.559s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/robot_mode_data_msg.hpp
[2.559s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/robot_state_rt_msg.hpp
[2.559s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/tool_data_msg.hpp
[2.559s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__builder.hpp
[2.559s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__struct.hpp
[2.559s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__traits.hpp
[2.559s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__builder.hpp
[2.560s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__struct.hpp
[2.560s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__traits.hpp
[2.575s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__builder.hpp
[2.575s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__struct.hpp
[2.575s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__traits.hpp
[2.576s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/set_io.hpp
[2.576s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/set_payload.hpp
[2.577s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/set_speed_slider_fraction.hpp
[2.578s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__rosidl_typesupport_introspection_cpp.hpp
[2.578s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__rosidl_typesupport_introspection_cpp.hpp
[2.578s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__rosidl_typesupport_introspection_cpp.hpp
[2.578s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_introspection_cpp.hpp
[2.579s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_introspection_cpp.hpp
[2.579s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_introspection_cpp.hpp
[2.583s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_introspection_cpp.hpp
[2.583s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__rosidl_typesupport_introspection_cpp.hpp
[2.583s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__rosidl_typesupport_introspection_cpp.hpp
[2.584s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_introspection_cpp.hpp
[2.584s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/pythonpath.sh
[2.584s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/pythonpath.dsv
[2.584s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/__init__.py
[2.584s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/__init__.py
[2.584s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_analog.py
[2.585s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_digital.py
[2.585s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_io_states.py
[2.588s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_masterboard_data_msg.py
[2.588s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_robot_mode_data_msg.py
[2.605s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_robot_state_rt_msg.py
[2.605s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/msg/_tool_data_msg.py
[2.606s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/srv/__init__.py
[2.606s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/srv/_set_io.py
[2.606s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/srv/_set_payload.py
[2.606s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/srv/_set_speed_slider_fraction.py
[2.606s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.607s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.607s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/python3.8/site-packages/ur_msgs/ur_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.607s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__python.so
[2.608s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Analog.idl
[2.608s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/Digital.idl
[2.609s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/IOStates.idl
[2.610s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/msg/RobotStateRTMsg.idl
