[0.133s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_description -- -j16 -l16
[1.051s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_description -- -j16 -l16
[1.133s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_description
[1.184s] -- Install configuration: ""
[1.208s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.209s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.209s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.210s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.212s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.213s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.213s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.215s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.216s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.221s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.224s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.224s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.224s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.224s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.225s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.225s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.226s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.227s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.227s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.227s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.228s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.228s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.228s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.229s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.229s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.233s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.233s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.237s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.237s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.237s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.238s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.238s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.238s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.239s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.239s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.241s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.241s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.241s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.242s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.242s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.242s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.242s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.242s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.242s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.243s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.245s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.246s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.246s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.246s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.246s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.247s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.247s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.248s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.249s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.249s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.250s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.250s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.250s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.253s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.253s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.254s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.254s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.254s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.254s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.257s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.258s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.259s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.267s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.283s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.286s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.290s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.297s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.297s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.297s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.298s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.300s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.300s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.301s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.304s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.305s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.305s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.305s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.305s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.305s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.306s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.306s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.306s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.309s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.309s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.311s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.312s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.312s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.312s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.313s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.314s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.317s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.317s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/path.sh
[1.317s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/path.dsv
[1.318s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.bash
[1.318s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.sh
[1.318s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.zsh
[1.318s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.dsv
[1.318s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/package.dsv
[1.319s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.319s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.319s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.319s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/package.xml
[1.323s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_description
