[0.060s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/zpw/UR3e-ROS2-resources/src/Universal_Robots_ROS2_Driver/ur_description -DCMAKE_INSTALL_PREFIX=/home/zpw/UR3e-ROS2-resources/install/ur_description
[0.149s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.262s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.314s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.330s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.330s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.330s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.330s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.330s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.330s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.333s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.335s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.336s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.337s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.339s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.340s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.341s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.343s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.345s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.345s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.346s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.346s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.346s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.347s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.347s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.348s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.348s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.348s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.348s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.348s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.349s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.349s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.349s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.349s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.349s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.350s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.351s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.352s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.354s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.354s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.355s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.355s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.355s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.355s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.355s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.356s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.356s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.356s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.356s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.356s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.357s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.358s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.359s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.360s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.360s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.361s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.363s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.364s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.364s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.365s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.367s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.368s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.368s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.369s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.369s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.370s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.370s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.370s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.371s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.379s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.380s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.381s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.382s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.383s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.384s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.385s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.386s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.387s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.387s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.387s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.387s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.387s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.387s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.387s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.388s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.388s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.393s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.395s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.395s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.397s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.401s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.402s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.404s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.409s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.414s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.417s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.418s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.419s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.420s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.420s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.420s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.420s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.421s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/path.sh
[2.422s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/environment/path.dsv
[2.424s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.bash
[2.425s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.sh
[2.425s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.zsh
[2.427s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/local_setup.dsv
[2.428s] -- Symlinking: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/package.dsv
[2.439s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.440s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.440s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.440s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_description/share/ur_description/package.xml
[2.441s] Invoked command in '/home/zpw/UR3e-ROS2-resources/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/zpw/UR3e-ROS2-resources/build/ur_description
