[0.116s] Invoking command in '/home/zpw/UR3e-ROS2-resources/build/ur_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zpw/UR3e-ROS2-resources/install/vr_connector:/home/zpw/UR3e-ROS2-resources/install/unity_robotics_demo:/home/zpw/UR3e-ROS2-resources/install/ros_tcp_endpoint:/home/zpw/ur3_ros2/install/vr_connector:/home/zpw/ur3_ros2/install/ros2controlcli:/home/zpw/ur3_ros2/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/zpw/UR3e-ROS2-resources/build/ur_msgs -- -j16 -l16
[0.801s] [  0%] Built target ur_msgs__cpp
[0.801s] [ 12%] Built target ur_msgs__rosidl_generator_c
[0.801s] [ 36%] Built target ur_msgs__rosidl_typesupport_cpp
[0.801s] [ 36%] Built target ur_msgs__rosidl_typesupport_introspection_cpp
[0.801s] [ 37%] [32m[1mLinking CXX shared library libur_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[0.801s] [ 48%] Built target ur_msgs__rosidl_typesupport_c
[0.801s] [ 60%] Built target ur_msgs__rosidl_typesupport_introspection_c
[0.802s] [ 70%] Built target ur_msgs__rosidl_typesupport_fastrtps_cpp
[0.802s] [ 71%] [32m[1mLinking CXX shared library libur_msgs__rosidl_typesupport_fastrtps_c.so[0m
[0.802s] [ 82%] Built target ur_msgs__rosidl_typesupport_fastrtps_c
[0.802s] [ 82%] Built target ur_msgs
[0.802s] [ 83%] Built target ur_msgs__py
[0.802s] [35m[1mScanning dependencies of target ur_msgs__python[0m
[0.802s] [ 84%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_analog_s.c.o[0m
[0.802s] [ 86%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_io_states_s.c.o[0m
[0.802s] [ 86%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_masterboard_data_msg_s.c.o[0m
[0.802s] [ 88%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_digital_s.c.o[0m
[0.802s] [ 88%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_robot_state_rt_msg_s.c.o[0m
[0.802s] [ 90%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_tool_data_msg_s.c.o[0m
[0.802s] [ 90%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/msg/_robot_mode_data_msg_s.c.o[0m
[0.802s] [ 93%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/srv/_set_io_s.c.o[0m
[0.803s] [ 93%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/srv/_set_speed_slider_fraction_s.c.o[0m
[0.803s] [ 93%] [32mBuilding C object CMakeFiles/ur_msgs__python.dir/rosidl_generator_py/ur_msgs/srv/_set_payload_s.c.o[0m
[0.932s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/ur_msgs/libur_msgs__python.so[0m
[0.990s] [ 94%] Built target ur_msgs__python
[1.007s] [35m[1mScanning dependencies of target ur_msgs__rosidl_typesupport_c__pyext[0m
[1.007s] [35m[1mScanning dependencies of target ur_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.008s] [35m[1mScanning dependencies of target ur_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.029s] [ 96%] [32mBuilding C object CMakeFiles/ur_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/ur_msgs/_ur_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[1.029s] [ 96%] [32mBuilding C object CMakeFiles/ur_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/ur_msgs/_ur_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[1.041s] [ 97%] [32mBuilding C object CMakeFiles/ur_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/ur_msgs/_ur_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[1.184s] [ 98%] [32m[1mLinking CXX shared library rosidl_generator_py/ur_msgs/ur_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.190s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ur_msgs/ur_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[1.203s] [100%] [32m[1mLinking C shared library rosidl_generator_py/ur_msgs/ur_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[1.262s] [100%] Built target ur_msgs__rosidl_typesupport_c__pyext
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/digital.h
[1.744s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/io_states.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/masterboard_data_msg.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/robot_mode_data_msg.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/robot_state_rt_msg.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/rosidl_generator_c__visibility_control.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/tool_data_msg.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__functions.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__struct.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__type_support.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__functions.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__struct.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__type_support.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__functions.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__struct.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__type_support.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/set_io.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/set_payload.h
[1.745s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/set_speed_slider_fraction.h
[1.746s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/library_path.sh
[1.746s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/share/ur_msgs/environment/library_path.dsv
[1.747s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__rosidl_typesupport_fastrtps_c.h
[1.748s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__rosidl_typesupport_fastrtps_c.h
[1.748s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__rosidl_typesupport_fastrtps_c.h
[1.748s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_fastrtps_c.h
[1.748s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_fastrtps_c.h
[1.748s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_fastrtps_c.h
[1.748s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_fastrtps_c.h
[1.748s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.748s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_c.h
[1.748s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__rosidl_typesupport_fastrtps_c.h
[1.749s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_fastrtps_c.h
[1.749s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_fastrtps_c.so
[1.750s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__rosidl_typesupport_fastrtps_cpp.hpp
[1.751s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__rosidl_typesupport_fastrtps_cpp.hpp
[1.751s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__rosidl_typesupport_fastrtps_cpp.hpp
[1.751s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_fastrtps_cpp.hpp
[1.751s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_fastrtps_cpp.hpp
[1.751s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_fastrtps_cpp.hpp
[1.752s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_fastrtps_cpp.hpp
[1.752s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.752s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_cpp.hpp
[1.752s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__rosidl_typesupport_fastrtps_cpp.hpp
[1.752s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_fastrtps_cpp.hpp
[1.753s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/lib/libur_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.753s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__rosidl_typesupport_introspection_c.h
[1.753s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__rosidl_typesupport_introspection_c.h
[1.753s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__rosidl_typesupport_introspection_c.h
[1.754s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__rosidl_typesupport_introspection_c.h
[1.754s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__rosidl_typesupport_introspection_c.h
[1.754s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__rosidl_typesupport_introspection_c.h
[1.755s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__rosidl_typesupport_introspection_c.h
[1.755s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.756s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_io__rosidl_typesupport_introspection_c.h
[1.756s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_payload__rosidl_typesupport_introspection_c.h
[1.756s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/srv/detail/set_speed_slider_fraction__rosidl_typesupport_introspection_c.h
[1.757s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/analog.hpp
[1.757s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__builder.hpp
[1.757s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__struct.hpp
[1.757s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/analog__traits.hpp
[1.757s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__builder.hpp
[1.758s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__struct.hpp
[1.758s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/digital__traits.hpp
[1.758s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__builder.hpp
[1.759s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__struct.hpp
[1.759s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/io_states__traits.hpp
[1.759s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__builder.hpp
[1.759s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__struct.hpp
[1.759s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/masterboard_data_msg__traits.hpp
[1.759s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__builder.hpp
[1.760s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__struct.hpp
[1.760s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_mode_data_msg__traits.hpp
[1.760s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__builder.hpp
[1.760s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__struct.hpp
[1.760s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/robot_state_rt_msg__traits.hpp
[1.761s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__builder.hpp
[1.761s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__struct.hpp
[1.761s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/detail/tool_data_msg__traits.hpp
[1.761s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/digital.hpp
[1.761s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/io_states.hpp
[1.761s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/masterboard_data_msg.hpp
[1.762s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/robot_mode_data_msg.hpp
[1.762s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/robot_state_rt_msg.hpp
[1.762s] -- Up-to-date symlink: /home/zpw/UR3e-ROS2-resources/install/ur_msgs/include/ur_msgs/msg/tool_data_msg.hpp
